value;n_samples;imagenet_top1_acc;imagenet_top5_acc;shapenet_evaluable;shapenet_top1_acc
crash-helmet-1;21;0.2857142857142857;0.5238095238095238;21;0.2857142857142857
crash-helmet-2;21;0.0;0.19047619047619047;21;0.0
crate-1;21;0.6666666666666666;0.8571428571428571;21;0.6666666666666666
day-bed-1;21;0.7619047619047619;0.8571428571428571;21;0.7619047619047619
dining-table-1;21;0.09523809523809523;0.47619047619047616;21;0.09523809523809523
dining-table-2;21;0.0;0.0;21;0.5714285714285714
dining-table-3;21;0.7142857142857143;0.9047619047619048;21;0.7619047619047619
dishwasher-1;21;0.5714285714285714;0.6666666666666666;21;0.5714285714285714
dishwasher-2;21;0.5238095238095238;0.5714285714285714;21;0.5238095238095238
dishwasher-3;21;0.0;0.047619047619047616;21;0.0
earphone-1;21;0.0;0.0;0;
earphone-2;21;0.0;0.0;0;
electric-locomotive-1;21;0.0;0.0;21;0.0
faucet-1;21;0.0;0.0;0;
faucet-2;21;0.0;0.0;0;
faucet-3;21;0.0;0.0;0;
fighter-jet;21;0.8095238095238095;1.0;21;0.8571428571428571
file-cabinet-1;21;0.0;0.0;21;0.0
file-cabinet-2;21;0.38095238095238093;0.5714285714285714;21;0.38095238095238093
file-cabinet-3;21;0.7142857142857143;0.8095238095238095;21;0.7142857142857143
flowerpot-1;21;0.38095238095238093;0.9047619047619048;21;0.38095238095238093
flowerpot-2;21;0.6666666666666666;0.8571428571428571;21;0.6666666666666666
flowerpot-3;21;0.3333333333333333;0.6190476190476191;21;0.3333333333333333
folding-chair-1;21;0.09523809523809523;0.8095238095238095;21;0.6666666666666666
folding-chair-2;21;0.3333333333333333;0.8571428571428571;21;0.8095238095238095
football-helmet-1;21;0.8095238095238095;0.8571428571428571;21;0.8095238095238095
grand-piano-1;21;0.9047619047619048;0.9523809523809523;21;0.9523809523809523
iPod-1;21;0.2857142857142857;0.5238095238095238;21;0.2857142857142857
knife-1;21;0.047619047619047616;0.47619047619047616;21;0.14285714285714285
knife-2;21;0.0;0.38095238095238093;21;0.0
knife-3;21;0.09523809523809523;0.38095238095238093;21;0.09523809523809523
laptop-1;21;0.8095238095238095;0.9523809523809523;21;0.8095238095238095
laptop-2;21;0.8571428571428571;0.9523809523809523;21;0.8571428571428571
laptop-3;21;0.8095238095238095;0.9523809523809523;21;0.8095238095238095
limousine-1;21;0.047619047619047616;0.14285714285714285;21;0.5714285714285714
loudspeaker-1;21;0.0;0.38095238095238093;21;0.0
loudspeaker-2;21;0.5714285714285714;0.7142857142857143;21;0.5714285714285714
loudspeaker-3;21;0.0;0.047619047619047616;21;0.0
mailbox-1;21;0.23809523809523808;0.3333333333333333;21;0.23809523809523808
mailbox-2;21;0.23809523809523808;0.38095238095238093;21;0.23809523809523808
mailbox-3;21;0.09523809523809523;0.14285714285714285;21;0.09523809523809523
microphone-1;21;0.19047619047619047;0.2857142857142857;21;0.19047619047619047
microphone-2;21;0.0;0.14285714285714285;21;0.0
microphone-3;21;0.0;0.19047619047619047;21;0.0
microwave-1;21;0.5238095238095238;0.7142857142857143;21;0.5238095238095238
microwave-2;21;0.5238095238095238;0.5714285714285714;21;0.5238095238095238
microwave-3;21;0.5238095238095238;0.6190476190476191;21;0.5238095238095238
missile-1;21;0.14285714285714285;0.2857142857142857;21;0.14285714285714285
missile-2;21;0.14285714285714285;0.2857142857142857;21;0.14285714285714285
mixing-bowl-1;21;0.0;0.0;21;0.0
mobile-phone-1;21;0.14285714285714285;0.47619047619047616;21;0.19047619047619047
mobile-phone-2;21;0.23809523809523808;0.6666666666666666;21;0.23809523809523808
mobile-phone-3;21;0.0;0.0;21;0.0
monitor-1;21;0.19047619047619047;0.6666666666666666;21;0.5714285714285714
monitor-2;21;0.42857142857142855;0.6190476190476191;21;0.5714285714285714
monitor-3;21;0.38095238095238093;0.8095238095238095;21;0.5714285714285714
moped-1;21;0.19047619047619047;0.47619047619047616;21;0.19047619047619047
moped-2;21;0.5238095238095238;0.8571428571428571;21;0.6190476190476191
moped-3;21;0.19047619047619047;0.8571428571428571;21;0.19047619047619047
mosque-1;21;0.0;0.0;21;0.047619047619047616
mug-1;21;0.9047619047619048;0.9047619047619048;21;0.9047619047619048
mug-2;21;0.0;0.8571428571428571;21;0.0
mug-3;21;0.09523809523809523;0.8095238095238095;21;0.09523809523809523
obelisk-1;21;0.0;0.047619047619047616;21;0.42857142857142855
ocean-liner-1;21;0.0;0.047619047619047616;21;0.047619047619047616
old-plane;21;0.0;0.6190476190476191;21;0.19047619047619047
pas-plane;21;0.6190476190476191;0.9047619047619048;21;0.7619047619047619
pill-bottle-1;21;0.14285714285714285;0.23809523809523808;21;0.47619047619047616
pillow-1;21;0.047619047619047616;0.047619047619047616;21;0.047619047619047616
pillow-2;21;0.0;0.047619047619047616;21;0.0
pillow-3;21;0.047619047619047616;0.19047619047619047;21;0.047619047619047616
plastic-bag-1;21;0.047619047619047616;0.2857142857142857;21;0.047619047619047616
printer-1;21;0.42857142857142855;0.42857142857142855;21;0.42857142857142855
printer-2;21;0.3333333333333333;0.5238095238095238;21;0.3333333333333333
printer-3;21;0.047619047619047616;0.14285714285714285;21;0.047619047619047616
race-car-1;21;0.0;0.5238095238095238;21;0.8571428571428571
reflex-camera-1;21;0.09523809523809523;0.19047619047619047;21;0.09523809523809523
reflex-camera-2;21;0.0;0.0;21;0.0
reflex-camera-3;21;0.19047619047619047;0.42857142857142855;21;0.19047619047619047
remote-1;21;0.6666666666666666;0.7619047619047619;21;0.6666666666666666
remote-2;21;0.42857142857142855;0.6190476190476191;21;0.42857142857142855
remote-3;21;0.3333333333333333;0.5714285714285714;21;0.3333333333333333
revolver-1;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
revolver-2;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
revolver-3;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
rifle-1;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
rifle-2;21;0.0;0.09523809523809523;21;0.09523809523809523
shopping-basket-1;21;0.14285714285714285;0.9523809523809523;21;0.23809523809523808
shopping-basket-2;21;0.14285714285714285;0.9523809523809523;21;0.14285714285714285
skateboard-1;21;0.0;0.0;0;
skateboard-2;21;0.0;0.0;0;
skateboard-3;21;0.0;0.0;0;
sofa-1;21;0.0;0.0;0;
sofa-2;21;0.0;0.0;0;
sofa-3;21;0.0;0.0;0;
soup-bowl-1;21;0.14285714285714285;0.42857142857142855;21;0.3333333333333333
soup-bowl-2;21;0.09523809523809523;0.7619047619047619;21;0.47619047619047616
space-shuttle-1;21;0.0;0.0;21;0.047619047619047616
speedboat-1;21;0.0;0.0;21;0.0
sports-car-1;21;0.0;0.42857142857142855;21;0.7142857142857143
steam-locomotive-1;21;0.0;0.0;21;0.0
stove-1;21;0.42857142857142855;0.5714285714285714;21;0.42857142857142855
stove-2;21;0.19047619047619047;0.3333333333333333;21;0.19047619047619047
stove-3;21;0.5714285714285714;0.6190476190476191;21;0.5714285714285714
table-lamp-1;21;0.8571428571428571;0.9047619047619048;21;0.8571428571428571
table-lamp-2;21;0.23809523809523808;0.5714285714285714;21;0.23809523809523808
table-lamp-3;21;0.7142857142857143;0.9047619047619048;21;0.7142857142857143
toilet-seat-1;21;0.8571428571428571;0.8571428571428571;21;0.8571428571428571
trash-can-1;21;0.9047619047619048;0.9523809523809523;21;0.9047619047619048
trash-can-2;21;0.9523809523809523;0.9523809523809523;21;0.9523809523809523
trash-can-3;21;0.7142857142857143;0.9047619047619048;21;0.7142857142857143
upright-piano-1;21;0.6666666666666666;0.8571428571428571;21;0.6666666666666666
upright-piano-2;21;0.8571428571428571;0.9523809523809523;21;0.8571428571428571
vase-1;21;0.3333333333333333;0.7142857142857143;21;0.3333333333333333
vase-2;21;0.8571428571428571;0.9523809523809523;21;0.8571428571428571
vase-3;21;0.6666666666666666;0.9047619047619048;21;0.9047619047619048
wall-clock-1;21;0.09523809523809523;0.7619047619047619;21;0.7142857142857143
wall-clock-2;21;0.047619047619047616;0.7619047619047619;21;0.7619047619047619
washer-1;21;0.47619047619047616;0.6190476190476191;21;0.47619047619047616
washer-2;21;0.6190476190476191;0.7142857142857143;21;0.6190476190476191
washer-3;21;0.5714285714285714;0.7142857142857143;21;0.5714285714285714
water-bottle-1;21;0.9523809523809523;0.9523809523809523;21;0.9523809523809523
water-tower-1;21;0.0;0.047619047619047616;21;0.0
wine-bottle-1;21;0.9047619047619048;1.0;21;1.0
yawl-1;21;0.0;0.09523809523809523;21;0.047619047619047616
