value;n_samples;imagenet_top1_acc;imagenet_top5_acc;shapenet_evaluable;shapenet_top1_acc
computer-keyboard-1;21;0.0;0.0;21;0.0
computer-keyboard-2;21;0.0;0.047619047619047616;21;0.0
computer-keyboard-3;21;0.09523809523809523;0.23809523809523808;21;0.09523809523809523
cowboy-hat-1;21;0.5714285714285714;0.7619047619047619;21;0.5714285714285714
cowboy-hat-2;21;0.19047619047619047;0.5714285714285714;21;0.19047619047619047
cowboy-hat-3;21;0.0;0.2857142857142857;21;0.0
crash-helmet-1;21;0.8095238095238095;0.8095238095238095;21;0.8095238095238095
crash-helmet-2;21;0.3333333333333333;0.6190476190476191;21;0.47619047619047616
crate-1;21;0.0;0.5714285714285714;21;0.0
day-bed-1;21;0.7619047619047619;0.9047619047619048;21;0.7619047619047619
dining-table-1;21;0.047619047619047616;0.5238095238095238;21;0.047619047619047616
dining-table-2;21;0.0;0.42857142857142855;21;0.09523809523809523
dining-table-3;21;0.5714285714285714;0.7142857142857143;21;0.8095238095238095
dishwasher-1;21;0.14285714285714285;0.6666666666666666;21;0.14285714285714285
dishwasher-2;21;0.0;0.42857142857142855;21;0.0
dishwasher-3;21;0.0;0.38095238095238093;21;0.0
earphone-1;21;0.0;0.0;0;
earphone-2;21;0.0;0.0;0;
electric-locomotive-1;21;0.0;0.09523809523809523;21;0.09523809523809523
faucet-1;21;0.0;0.0;0;
faucet-2;21;0.0;0.0;0;
faucet-3;21;0.0;0.0;0;
fighter-jet;21;0.047619047619047616;0.9047619047619048;21;0.047619047619047616
file-cabinet-1;21;0.14285714285714285;0.2857142857142857;21;0.14285714285714285
file-cabinet-2;21;0.09523809523809523;0.2857142857142857;21;0.09523809523809523
file-cabinet-3;21;0.6190476190476191;0.6666666666666666;21;0.6190476190476191
flowerpot-1;21;0.047619047619047616;0.7142857142857143;21;0.047619047619047616
flowerpot-2;21;0.047619047619047616;0.6190476190476191;21;0.047619047619047616
flowerpot-3;21;0.047619047619047616;0.09523809523809523;21;0.047619047619047616
folding-chair-1;21;0.0;0.9523809523809523;21;0.9523809523809523
folding-chair-2;21;0.6666666666666666;0.8571428571428571;21;0.6666666666666666
football-helmet-1;21;0.7142857142857143;0.9047619047619048;21;0.7142857142857143
grand-piano-1;21;1.0;1.0;21;1.0
iPod-1;21;0.0;0.0;21;0.0
knife-1;21;0.047619047619047616;0.09523809523809523;21;0.047619047619047616
knife-2;21;0.0;0.09523809523809523;21;0.0
knife-3;21;0.047619047619047616;0.09523809523809523;21;0.047619047619047616
laptop-1;21;0.19047619047619047;0.2857142857142857;21;0.19047619047619047
laptop-2;21;0.6190476190476191;0.7142857142857143;21;0.6190476190476191
laptop-3;21;0.47619047619047616;0.6190476190476191;21;0.47619047619047616
limousine-1;21;0.0;0.23809523809523808;21;0.3333333333333333
loudspeaker-1;21;0.2857142857142857;0.5238095238095238;21;0.2857142857142857
loudspeaker-2;21;0.8095238095238095;0.9047619047619048;21;0.8095238095238095
loudspeaker-3;21;0.047619047619047616;0.2857142857142857;21;0.047619047619047616
mailbox-1;21;0.0;0.047619047619047616;21;0.0
mailbox-2;21;0.0;0.0;21;0.0
mailbox-3;21;0.09523809523809523;0.19047619047619047;21;0.09523809523809523
microphone-1;21;0.047619047619047616;0.6190476190476191;21;0.047619047619047616
microphone-2;21;0.38095238095238093;0.7619047619047619;21;0.38095238095238093
microphone-3;21;0.19047619047619047;0.6190476190476191;21;0.19047619047619047
microwave-1;21;0.0;0.09523809523809523;21;0.0
microwave-2;21;0.23809523809523808;0.3333333333333333;21;0.23809523809523808
microwave-3;21;0.09523809523809523;0.2857142857142857;21;0.09523809523809523
missile-1;21;0.2857142857142857;0.7619047619047619;21;0.7142857142857143
missile-2;21;0.09523809523809523;0.47619047619047616;21;0.3333333333333333
mixing-bowl-1;21;0.19047619047619047;0.3333333333333333;21;0.19047619047619047
mobile-phone-1;21;0.0;0.09523809523809523;21;0.0
mobile-phone-2;21;0.0;0.047619047619047616;21;0.14285714285714285
mobile-phone-3;21;0.0;0.0;21;0.0
monitor-1;21;0.38095238095238093;0.6190476190476191;21;0.38095238095238093
monitor-2;21;0.0;0.6190476190476191;21;0.5714285714285714
monitor-3;21;0.09523809523809523;0.5714285714285714;21;0.19047619047619047
moped-1;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
moped-2;21;0.09523809523809523;0.5238095238095238;21;0.7142857142857143
moped-3;21;0.09523809523809523;0.2857142857142857;21;0.42857142857142855
mosque-1;21;0.7619047619047619;0.8095238095238095;21;0.8095238095238095
mug-1;21;0.047619047619047616;0.9047619047619048;21;0.047619047619047616
mug-2;21;0.0;0.0;21;0.0
mug-3;21;0.0;0.14285714285714285;21;0.0
obelisk-1;21;0.0;0.09523809523809523;21;0.19047619047619047
ocean-liner-1;21;0.19047619047619047;0.23809523809523808;21;0.38095238095238093
old-plane;21;0.0;0.0;21;0.047619047619047616
pas-plane;21;0.7142857142857143;0.9047619047619048;21;0.7619047619047619
pill-bottle-1;21;0.0;0.047619047619047616;21;0.19047619047619047
pillow-1;21;0.047619047619047616;0.09523809523809523;21;0.047619047619047616
pillow-2;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
pillow-3;21;0.047619047619047616;0.047619047619047616;21;0.047619047619047616
plastic-bag-1;21;0.0;0.19047619047619047;21;0.047619047619047616
printer-1;21;0.2857142857142857;0.42857142857142855;21;0.2857142857142857
printer-2;21;0.47619047619047616;0.5714285714285714;21;0.47619047619047616
printer-3;21;0.09523809523809523;0.2857142857142857;21;0.09523809523809523
race-car-1;21;0.047619047619047616;0.23809523809523808;21;0.5714285714285714
reflex-camera-1;21;0.0;0.047619047619047616;21;0.0
reflex-camera-2;21;0.0;0.0;21;0.0
reflex-camera-3;21;0.3333333333333333;0.6666666666666666;21;0.5238095238095238
remote-1;21;0.6190476190476191;0.6190476190476191;21;0.6190476190476191
remote-2;21;0.0;0.0;21;0.0
remote-3;21;0.47619047619047616;0.5714285714285714;21;0.47619047619047616
revolver-1;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
revolver-2;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
revolver-3;21;0.0;0.047619047619047616;21;0.0
rifle-1;21;0.09523809523809523;0.09523809523809523;21;0.09523809523809523
rifle-2;21;0.0;0.09523809523809523;21;0.09523809523809523
shopping-basket-1;21;0.6666666666666666;0.8571428571428571;21;0.6666666666666666
shopping-basket-2;21;0.047619047619047616;0.6666666666666666;21;0.047619047619047616
skateboard-1;21;0.0;0.0;0;
skateboard-2;21;0.0;0.0;0;
skateboard-3;21;0.0;0.0;0;
sofa-1;21;0.0;0.0;0;
sofa-2;21;0.0;0.0;0;
sofa-3;21;0.0;0.0;0;
soup-bowl-1;21;0.0;0.6190476190476191;21;0.9047619047619048
soup-bowl-2;21;0.0;0.8571428571428571;21;0.9047619047619048
space-shuttle-1;21;0.047619047619047616;0.19047619047619047;21;0.14285714285714285
speedboat-1;21;0.047619047619047616;0.14285714285714285;21;0.19047619047619047
sports-car-1;21;0.38095238095238093;0.6666666666666666;21;0.5714285714285714
steam-locomotive-1;21;0.047619047619047616;0.14285714285714285;21;0.047619047619047616
stove-1;21;0.047619047619047616;0.23809523809523808;21;0.047619047619047616
stove-2;21;0.14285714285714285;0.14285714285714285;21;0.14285714285714285
stove-3;21;0.23809523809523808;0.47619047619047616;21;0.23809523809523808
table-lamp-1;21;0.6666666666666666;0.9047619047619048;21;0.6666666666666666
table-lamp-2;21;0.0;0.6190476190476191;21;0.0
table-lamp-3;21;0.19047619047619047;0.7619047619047619;21;0.19047619047619047
toilet-seat-1;21;0.8571428571428571;0.9047619047619048;21;0.8571428571428571
trash-can-1;21;0.19047619047619047;0.8571428571428571;21;0.19047619047619047
trash-can-2;21;0.23809523809523808;0.6666666666666666;21;0.23809523809523808
trash-can-3;21;0.2857142857142857;0.7142857142857143;21;0.2857142857142857
upright-piano-1;21;0.23809523809523808;0.7142857142857143;21;0.6666666666666666
upright-piano-2;21;0.42857142857142855;0.7619047619047619;21;0.7619047619047619
vase-1;21;0.14285714285714285;0.23809523809523808;21;0.14285714285714285
vase-2;21;0.6190476190476191;0.8571428571428571;21;0.6190476190476191
vase-3;21;0.5238095238095238;0.7619047619047619;21;0.5238095238095238
wall-clock-1;21;0.23809523809523808;0.5714285714285714;21;0.5238095238095238
wall-clock-2;21;0.6666666666666666;0.7142857142857143;21;0.7142857142857143
washer-1;21;0.19047619047619047;0.38095238095238093;21;0.19047619047619047
washer-2;21;0.5238095238095238;0.5238095238095238;21;0.5238095238095238
washer-3;21;0.6190476190476191;0.7142857142857143;21;0.6190476190476191
water-bottle-1;21;0.8095238095238095;0.9523809523809523;21;0.8571428571428571
water-tower-1;21;0.0;0.047619047619047616;21;0.0
wine-bottle-1;21;0.8095238095238095;0.9523809523809523;21;0.8571428571428571
yawl-1;21;0.0;0.14285714285714285;21;0.5714285714285714
